00000000: 424d 0000 b63c 0100 0000 0000 3604 0000  BM...<......6...
00010650: 8080 5380 8053 8080 5380 8053 8080 5380  ..S..S..S..S..S.
00010660: 8053 8080 5380 8053 8080 5380 8026 769c  .S..S..S..S..&v.
00010670: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00010680: 8080 1fa9 7967 8080 6780 8067 8080 6780  ....yg..g..g..g.
00010690: 8067 8080 6780 8067 8080 6780 8067 8080  .g..g..g..g..g..
000106a0: 6780 8016 8080 1680 8016 8080 1680 8016  g...............
000106b0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000106c0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000106d0: 1680 8016 8080 1680 80da 7e84 d780 80d7  ..........~.....
000106e0: 8080 d780 80d7 8080 d780 80d7 8080 d780  ................
000106f0: 80d7 8080 c719 8b16 8080 1680 8016 8080  ................
00010700: 26c9 7467 8080 6780 8067 8080 6780 8067  &.tg..g..g..g..g
00010710: 8080 6780 802e 71a9 1680 8016 8080 1680  ..g...q.........
00010720: 8016 8080 1680 8016 8080 1680 80a4 9d18  ................
00010730: d780 80d7 8080 d780 80d7 8080 d780 80c1  ................
00010740: 1d8f 1680 8016 8080 1680 8016 8080 1680  ................
00010750: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00010760: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00010770: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00010780: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00010790: 1680 8016 8080 1680 802c e56f 5380 8053  .........,.oS..S
000107a0: 8080 5380 8053 8080 5380 8053 8080 5380  ..S..S..S..S..S.
000107b0: 8053 8080 5380 8053 8080 5380 8053 8080  .S..S..S..S..S..
000107c0: 5380 8053 8080 5380 8053 8080 5380 8053  S..S..S..S..S..S
000107d0: 8080 5380 8053 8080 5380 8053 8080 5380  ..S..S..S..S..S.
000107e0: 8053 8080 5380 8053 8080 5380 8053 8080  .S..S..S..S..S..
000107f0: 5380 8053 8080 5380 8053 8080 4862 8816  S..S..S..S..Hb..
00010800: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00010810: 8016 8080 6780 8067 8080 6780 8067 8080  ....g..g..g..g..
00010820: 6780 8067 8080 6780 8067 8080 6780 8067  g..g..g..g..g..g
00010830: 8080 2e71 a916 8080 1680 8016 8080 1680  ...q............
00010840: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00010850: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00010860: 8080 1680 8016 8080 2ce3 6fd7 8080 d780  ........,.o.....
00010870: 80d7 8080 d780 80d7 8080 d780 80d7 8080  ................
00010880: d780 80c2 1c8f 1680 8016 8080 1680 8016  ................
00010890: 8080 7a75 9f67 8080 6780 8067 8080 6780  ..zu.g..g..g..g.
000108a0: 8067 8080 5e56 8616 8080 1680 8016 8080  .g..^V..........
000108b0: 1680 8016 8080 1680 8016 8080 2de8 6fd7  ............-.o.
000108c0: 8080 d780 80d7 8080 d780 80d7 8080 d780  ................
000108d0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000108e0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000108f0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00010900: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00010910: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00010920: 8080 1680 8016 8080 1680 807c 68c5 5380  ...........|h.S.
00010930: 8053 8080 5380 8053 8080 5380 8053 8080  .S..S..S..S..S..
00010940: 5380 8053 8080 5380 8053 8080 5380 8053  S..S..S..S..S..S
00010950: 8080 5380 8053 8080 5380 8053 8080 5380  ..S..S..S..S..S.
00010960: 8053 8080 5380 8053 8080 5380 8053 8080  .S..S..S..S..S..
00010970: 5380 8053 8080 5380 8053 8080 5380 8053  S..S..S..S..S..S
00010980: 8080 5380 8053 8080 5380 8053 7c80 1680  ..S..S..S..S|...
00010990: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000109a0: 1680 804f 8e56 6780 8067 8080 6780 8067  ...O.Vg..g..g..g
000109b0: 8080 6780 8067 8080 6780 8067 8080 6780  ..g..g..g..g..g.
000109c0: 805e 5686 1680 8016 8080 1680 8016 8080  .^V.............
000109d0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000109e0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000109f0: 8016 8080 1680 8016 8080 d97e 82d7 8080  ...........~....
00010a00: d780 80d7 8080 d780 80d7 8080 d780 80d7  ................
00010a10: 8080 d882 7f16 8080 1680 8016 8080 1680  ................
00010a20: 8073 793b 6780 8067 8080 6780 8067 8080  .sy;g..g..g..g..
00010a30: 6780 8067 8080 1680 8016 8080 1680 8016  g..g............
00010a40: 8080 1680 8016 8080 1680 8016 8080 da7e  ...............~
00010a50: 85d7 8080 d780 80d7 8080 d780 80d7 8080  ................
00010a60: 4f5e e216 8080 1680 8016 8080 1680 8016  O^..............
00010a70: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00010a80: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00010a90: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00010aa0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00010ab0: 8016 8080 1680 8016 8080 915c 2553 8080  ...........\%S..
00010ac0: 5380 8053 8080 5380 8053 8080 5380 8053  S..S..S..S..S..S
00010ad0: 8080 5380 8053 8080 5380 8053 8080 5380  ..S..S..S..S..S.
00010ae0: 8053 8080 5380 8053 8080 5380 8053 8080  .S..S..S..S..S..
00010af0: 5380 8053 8080 5380 8053 8080 5380 8053  S..S..S..S..S..S
00010b00: 8080 5380 8053 8080 5380 8053 8080 5380  ..S..S..S..S..S.
00010b10: 8053 8080 5380 8053 8080 5380 8026 769c  .S..S..S..S..&v.
00010b20: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00010b30: 8080 1fa9 7967 8080 6780 8067 8080 6780  ....yg..g..g..g.
00010b40: 8067 8080 6780 8067 8080 6780 8067 8080  .g..g..g..g..g..
00010b50: 6780 8016 8080 1680 8016 8080 1680 8016  g...............
00010b60: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00010b70: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00010b80: 1680 8016 8080 1680 8016 8080 d87f 81d7  ................
00010b90: 8080 d780 80d7 8080 d780 80d7 8080 d780  ................
00010ba0: 80c6 1a8b 1680 8016 8080 1680 8016 8080  ................
00010bb0: 26c9 7467 8080 6780 8067 8080 6780 8067  &.tg..g..g..g..g
00010bc0: 8080 6780 802e 71a9 1680 8016 8080 1680  ..g...q.........
00010bd0: 8016 8080 1680 8016 8080 1680 80a4 9d18  ................
00010be0: d780 80d7 8080 d780 80d7 8080 d780 80c1  ................
00010bf0: 1d8f 1680 8016 8080 1680 8016 8080 1680  ................
00010c00: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00010c10: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00010c20: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00010c30: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00010c40: 1680 8016 8080 1680 802c e56f 5380 8053  .........,.oS..S
00010c50: 8080 5380 8053 8080 5380 8053 8080 5380  ..S..S..S..S..S.
00010c60: 8053 8080 5380 8053 8080 5380 8053 8080  .S..S..S..S..S..
00010c70: 5380 8053 8080 5380 8053 8080 5380 8053  S..S..S..S..S..S
00010c80: 8080 5380 8053 8080 5380 8053 8080 5380  ..S..S..S..S..S.
00010c90: 8053 8080 5380 8053 8080 5380 8053 8080  .S..S..S..S..S..
00010ca0: 5380 8053 8080 5380 8053 8080 4862 8816  S..S..S..S..Hb..
00010cb0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00010cc0: 8016 8080 6780 8067 8080 6780 8067 8080  ....g..g..g..g..
00010cd0: 6780 8067 8080 6780 8067 8080 6780 8067  g..g..g..g..g..g
00010ce0: 8080 2e71 a916 8080 1680 8016 8080 1680  ...q............
00010cf0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00010d00: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00010d10: 8080 1680 8016 8080 1680 802d e86f d77f  ...........-.o..
00010d20: 80d7 8080 d780 80d7 8080 d780 80d7 8080  ................
00010d30: df7e 7c16 8080 1680 8016 8080 1680 8016  .~|.............
00010d40: 8080 7a75 9f67 8080 6780 8067 8080 6780  ..zu.g..g..g..g.
00010d50: 8067 8080 5e56 8616 8080 1680 8016 8080  .g..^V..........
00010d60: 1680 8016 8080 1680 8016 8080 1680 80e2  ................
00010d70: 807f e280 80e2 8080 e280 80e2 8080 e27f  ................
00010d80: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00010d90: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00010da0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00010db0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00010dc0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00010dd0: 8080 1680 8016 8080 1680 807c 68c5 5380  ...........|h.S.
00010de0: 8053 8080 5380 8053 8080 5380 8053 8080  .S..S..S..S..S..
00010df0: 5380 8053 8080 5380 8053 8080 5380 8053  S..S..S..S..S..S
00010e00: 8080 5380 8053 8080 5380 8053 8080 5380  ..S..S..S..S..S.
00010e10: 8053 8080 5380 8053 8080 5380 8053 8080  .S..S..S..S..S..
00010e20: 5380 8053 8080 5380 8053 8080 5380 8053  S..S..S..S..S..S
00010e30: 8080 5380 8053 8080 5380 8053 7c80 1680  ..S..S..S..S|...
00010e40: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00010e50: 1680 802a a370 6780 8067 8080 6780 8067  ...*.pg..g..g..g
00010e60: 8080 6780 8067 8080 6780 8067 8080 6780  ..g..g..g..g..g.
00010e70: 805e 5686 1680 8016 8080 1680 8016 8080  .^V.............
00010e80: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00010e90: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00010ea0: 8016 8080 1680 8016 8080 1680 802d e86f  .............-.o
00010eb0: d87f 80d7 8080 d780 80d7 8080 d884 7e53  ..............~S
00010ec0: 5ce8 1680 8016 8080 1680 8016 8080 1680  \...............
00010ed0: 8073 793b 6780 8067 8080 6780 8067 8080  .sy;g..g..g..g..
00010ee0: 6780 8067 8080 1680 8016 8080 1680 8016  g..g............
00010ef0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00010f00: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00010f10: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00010f20: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00010f30: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00010f40: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00010f50: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00010f60: 8016 8080 1680 8016 8080 915c 2553 8080  ...........\%S..
00010f70: 5380 8053 8080 5380 8053 8080 5380 8053  S..S..S..S..S..S
00010f80: 8080 5380 8053 8080 5380 8053 8080 5380  ..S..S..S..S..S.
00010f90: 8053 8080 5380 8053 8080 5380 8053 8080  .S..S..S..S..S..
00010fa0: 5380 8053 8080 5380 8053 8080 5380 8053  S..S..S..S..S..S
00010fb0: 8080 5380 8053 8080 5380 8053 8080 5380  ..S..S..S..S..S.
00010fc0: 8053 8080 5380 8053 8080 5380 8026 769c  .S..S..S..S..&v.
00010fd0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00010fe0: 8080 26c9 7467 8080 6780 8067 8080 6780  ..&.tg..g..g..g.
00010ff0: 8067 8080 6780 8067 8080 6780 8067 8080  .g..g..g..g..g..
00011000: 6e9f 7a16 8080 1680 8016 8080 1680 8016  n.z.............
00011010: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011020: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011030: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011040: 8080 a5a3 17d9 8080 da84 7e53 5ce8 1680  ..........~S\...
00011050: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011060: 26c9 7467 8080 6780 8067 8080 6780 8067  &.tg..g..g..g..g
00011070: 8080 6780 802e 71a9 1680 8016 8080 1680  ..g...q.........
00011080: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011090: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000110a0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000110b0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000110c0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000110d0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000110e0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000110f0: 1680 8016 8080 1680 802c e56f e580 80e5  .........,.o....
00011100: 8080 e580 80e5 8080 e580 80e5 8080 e580  ................
00011110: 80e5 8080 e580 80e5 8080 e580 80e5 8080  ................
00011120: e580 80e5 8080 e580 80e5 8080 e580 80e5  ................
00011130: 8080 e580 80e5 8080 e580 80e5 8080 e580  ................
00011140: 80e5 8080 e580 80e5 8080 e580 80e5 8080  ................
00011150: e580 80e5 8080 e580 80e5 8080 ce15 9116  ................
00011160: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011170: 8016 8080 1fa9 7955 8a60 6780 8067 8080  ......yU.`g..g..
00011180: 6780 8067 8080 6780 8067 8080 6780 8070  g..g..g..g..g..p
00011190: 4b4c 1680 8016 8080 1680 8016 8080 1680  KL..............
000111a0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000111b0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000111c0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000111d0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000111e0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000111f0: 8080 6780 8067 8080 6780 8067 8080 6780  ..g..g..g..g..g.
00011200: 8067 8080 3a6b a116 8080 1680 8016 8080  .g..:k..........
00011210: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011220: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011230: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011240: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011250: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011260: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011270: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011280: 8080 1680 8016 8080 1680 80a1 a21a dc80  ................
00011290: 80dc 8080 dc80 80dc 8080 dc80 80dc 8080  ................
000112a0: dc80 80dc 8080 dc80 80dc 8080 dc80 80dc  ................
000112b0: 8080 dc80 80dc 8080 dc80 80dc 8080 dc80  ................
000112c0: 80dc 8080 dc80 80dc 8080 dc80 80dc 8080  ................
000112d0: dc80 80dc 8080 dc80 80dc 8080 dc80 80dc  ................
000112e0: 8080 dc80 80dc 8080 dc80 80dc 8080 1680  ................
000112f0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011300: 1680 8016 8080 1fa9 7955 8a60 6780 8067  ........yU.`g..g
00011310: 8080 6780 8067 8080 6780 8060 6085 4067  ..g..g..g..``.@g
00011320: c916 8080 1680 8016 8080 1680 8016 8080  ................
00011330: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011340: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011350: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011360: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011370: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011380: 8018 8a7e 6780 8067 8080 6780 8067 8080  ...~g..g..g..g..
00011390: 6780 806e 9f7a 1680 8016 8080 1680 8016  g..n.z..........
000113a0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000113b0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000113c0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000113d0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000113e0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000113f0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011400: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011410: 8016 8080 1680 8016 8080 1680 7f16 8080  ................
00011420: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011430: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011440: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011450: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011460: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011470: 8016 8080 1680 8016 8080 1680 8016 7f80  ................
00011480: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011490: 8080 1680 8016 8080 1fa9 7a67 8080 6780  ..........zg..g.
000114a0: 8067 8080 6780 8067 8080 6e9f 7a16 7f80  .g..g..g..n.z...
000114b0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000114c0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000114d0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000114e0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000114f0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011500: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011510: 1680 804f 8e56 6780 8067 8080 6780 8067  ...O.Vg..g..g..g
00011520: 8080 6e9f 7a16 7f80 1680 8016 8080 1680  ..n.z...........
00011530: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011540: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011550: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011560: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011570: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011580: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011590: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000115a0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000115b0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000115c0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000115d0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000115e0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000115f0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011600: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011610: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011620: 8016 8080 1680 8016 8080 1fa9 7a67 8080  ............zg..
00011630: 6780 8067 8080 6780 8082 416c 167f 8016  g..g..g...Al....
00011640: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011650: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011660: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011670: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011680: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011690: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000116a0: 8080 1680 7f7a 759f 6780 8067 8080 6780  .....zu.g..g..g.
000116b0: 805e 5686 167f 8016 8080 1680 8016 8080  .^V.............
000116c0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000116d0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000116e0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000116f0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011700: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011710: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011720: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011730: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011740: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011750: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011760: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011770: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011780: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011790: 8080 1680 8016 8080 1680 8016 8080 1680  ................
000117a0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000117b0: 1680 8016 8080 1680 8016 8080 26c5 7567  ............&.ug
000117c0: 8080 6780 8067 8080 4067 c916 8080 1680  ..g..g..@g......
000117d0: 8016 8080 1680 8016 8080 1680 8016 8080  ................
000117e0: 1680 8016 8080 1680 8016 8080 1680 8016  ................
000117f0: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011800: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011810: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011820: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011830: 8016 8080 26c9 7467 8080 6780 8067 8080  ....&.tg..g..g..
00011840: 8241 6c16 8080 1680 8016 8080 1680 8016  .Al.............
00011850: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011860: 8016 8080 1680 8016 8080 1680 8016 8080  ................
00011870: 1680 8016 8080 1680 8016 8080 1680 8016  ................
00011880: 8080 1680 8016 8080 1680 8016 8080 1680  ................
00011890: 8016 8080 1680 8016 8080 1680 8016 8080  ................
